date,district,population,pop_yoy_growth,pop_share_city
2022-10-01,Yunusobod,320918,1.999834724402949,0.10811267882734137
2022-11-01,Yunusobod,321458,1.9999682695816423,0.10809144083027762
2022-12-01,Yunusobod,321982,1.9998796207419733,0.10807104222222595
2023-01-01,Yunusobod,322524,2.0000000000000018,0.10804990629671345
2023-02-01,Yunusobod,323067,2.0001136607605163,0.1080287142968923
2023-03-01,Yunusobod,323558,1.9999117315124826,0.10800953251105022
2023-04-01,Yunusobod,324103,2.000012588592215,0.10798836628541784
2023-05-01,Yunusobod,324631,2.000219942500747,0.1079678016615343
2023-06-01,Yunusobod,325177,1.9999937264939538,0.10794633505898131
2023-07-01,Yunusobod,325707,2.0001878992859767,0.10792586974220619
2023-08-01,Yunusobod,326255,1.9999499778026397,0.10790447268347117
2023-09-01,Yunusobod,326804,2.0000249691007443,0.1078830941865985
2023-10-01,Yunusobod,327337,2.000199427891247,0.10786253019595282
2023-11-01,Yunusobod,327888,2.0002613094090016,0.10784115097919007
2023-12-01,Yunusobod,328422,2.000111807492355,0.10782042994620174
2024-01-01,Yunusobod,328974,1.9998511738661406,0.10779879419649309
2024-02-01,Yunusobod,329527,1.9995852253557267,0.10777763713866788
2024-03-01,Yunusobod,330044,2.0045865038107458,0.10775743574105356
2024-04-01,Yunusobod,330598,2.003992557921408,0.10773598592710537
2024-05-01,Yunusobod,331135,2.0035055185734008,0.10771521818402424
2024-06-01,Yunusobod,331691,2.003216709668898,0.10769373628831924
2024-07-01,Yunusobod,332230,2.002720236285982,0.10767303669205926
2024-08-01,Yunusobod,332788,2.002421418828826,0.10765162832193914
2024-09-01,Yunusobod,333346,2.0018114833355805,0.10762991782768029
2024-10-01,Yunusobod,333888,2.001301411083989,0.10760916647758915
2024-11-01,Yunusobod,334448,2.0006831601034447,0.10758746258381949
2024-12-01,Yunusobod,334992,2.0004749986298087,0.10756678130027261
2025-01-01,Yunusobod,335554,2.000158067202884,0.10754508474663187
2025-02-01,Yunusobod,336119,2.000443059294077,0.10752346604581053
2025-03-01,Yunusobod,336630,1.9954915102228687,0.1075038058895722
2025-04-01,Yunusobod,337196,1.9957773489252872,0.1074819068383465
2025-05-01,Yunusobod,337746,1.9964666978724788,0.10746105107220513
2025-06-01,Yunusobod,338314,1.9967379277701314,0.10743912934399105
2025-07-01,Yunusobod,338865,1.9971104355416491,0.10741806426539725
2025-08-01,Yunusobod,339436,1.9976681851509026,0.107396369856144
2025-09-01,Yunusobod,340007,1.9982240674854435,0.10737451966681741
2025-10-01,Yunusobod,340561,1.998574372244577,0.10735331481071689
2025-11-01,Yunusobod,341134,1.9991149595751878,0.1073313436066659
2025-12-01,Yunusobod,341690,1.9994507331518419,0.1073103171038871
2026-01-01,Yunusobod,342265,1.9999761588298748,0.10728832760422577
2026-02-01,Yunusobod,342841,1.9998869448022871,0.10726636453374591
2026-03-01,Yunusobod,343362,1.9998217627662518,0.10724646553490487
2026-04-01,Yunusobod,343940,2.0000237250738406,0.10722454773119729
2026-05-01,Yunusobod,344501,2.000023686438923,0.10720346037451085
2026-06-01,Yunusobod,345081,2.0002128200429237,0.10718142674378191
2026-07-01,Yunusobod,345643,2.0002065719386675,0.1071601081636791
